ConstituentID,Artist,Total,1850-1854,1855-1859,1860-1864,1865-1869,1870-1874,1875-1879,1880-1884,1885-1889,1890-1894,1895-1899,1900-1904,1905-1909,1910-1914,1915-1919,1920-1924,1925-1929,1930-1934,1935-1939,1940-1944,1945-1949,1950-1954,1955-1959,1960-1964,1965-1969,1970-1974,1975-1979,1980-1984,1985-1989,1990-1994,1995-1999,2000-2004,2005-2009,2010-2014,2015-2019,2020-2024
3008,Gertrude K?sebier,60,0,0,0,0,0,0,0,0,0,5,35,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3016,Alex Katz,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,11,11,20,4,25,3,0,3,2,9,0,0
3020,E. McKnight Kauffer,178,0,0,0,0,0,0,0,0,0,0,6,0,1,13,22,23,74,34,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3045,Mike Kelley,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,6,10,3,1,1,0,0,0
3048,Ellsworth Kelly,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,46,6,45,22,42,25,16,4,11,4,6,3,2,0,0
3060,Clarence Kennedy,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3071,Eugène Nestor de Kermadec,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3072,André Kertész,42,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,19,7,3,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
3086,Anselm Kiefer,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,2,0,0,3,0,0,0,0
3091,Frederick Kiesler,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,1,4,9,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3093,Mokuma Kikuhata,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3110,Darius Kinsey,23,0,0,0,0,0,0,0,0,0,0,7,8,4,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3111,Martin Kippenberger,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,76,97,15,1,0,0,0,0
3115,Ernst Ludwig Kirchner,162,0,0,0,0,0,0,0,0,0,0,1,17,33,21,81,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3118,Per Kirkeby,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,2,14,3,0,2,0,0,0,0,0
3121,R. B. Kitaj,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,74,18,1,2,0,0,0,2,0,0,0,0
3130,Paul Klee,141,0,0,0,0,0,0,0,0,0,0,5,7,16,30,43,22,11,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3136,William Klein,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,26,6,2,0,0,0,1,0,0,0,0,0,0,0
3137,Yves Klein,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0
3144,Mark Klett,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,5,5,5,5,4,0
3147,Gustav Klimt,9,0,0,0,0,0,0,0,0,0,2,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3148,Franz Kline,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0
3149,Max Klinger,40,0,0,0,0,0,2,35,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3150,Stuart Klipper,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,5,0,0,0,0,0,0,0
3197,Oskar Kokoschka,130,0,0,0,0,0,0,0,0,0,0,0,10,21,63,10,3,0,0,0,1,14,0,0,1,7,0,0,0,0,0,0,0,0,0,0
3201,K?the Kollwitz,32,0,0,0,0,0,0,0,0,1,0,1,0,0,2,16,3,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3213,Willem de Kooning,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,41,8,1,2,2,0,0,0,0,0,0,0
3227,Takehisa Kosugi,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0
3228,Joseph Kosuth,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,1,2,2,0,0,0,0,0
3230,Jannis Kounellis,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,2,0,0,0,0,0
3240,Lee Krasner,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0
3261,Abram Krol,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0
3263,Aleksei Kruchenykh,48,0,0,0,0,0,0,0,0,0,0,0,0,25,15,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3266,Barbara Kruger,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,0,1,0
3276,Alfred Kubin,47,0,0,0,0,0,0,0,0,0,0,5,0,1,5,5,1,1,4,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3277,Shigeko Kubota,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,4,3,2,2,2,0,0,1,0,0,0
3288,Walt Kuhn,37,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3296,Yasuo Kuniyoshi,76,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,41,13,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3302,Franti?ek Kupka,173,0,0,0,0,0,0,0,0,0,1,1,100,9,0,1,56,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3315,Yayoi Kusama,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,2,0,1,0,0,1,0,3,0,0,0,0
3317,Robert Kushner,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0
3323,Alain de La Bourdonnaye,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
3325,Roger de La Fresnaye,66,0,0,0,0,0,0,0,0,0,1,0,0,49,1,13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3344,Gerald Laing,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0
3373,Dorothea Lange,199,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7,73,22,0,28,48,17,0,0,0,0,0,0,0,0,0,0,0,0
3385,Pierre Laprade,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3389,Mikhail Larionov,69,0,0,0,0,0,0,0,0,0,0,0,0,59,2,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3393,William G. Larson,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3394,Jacques-Henri Lartigue,34,0,0,0,0,0,0,0,0,0,0,1,9,22,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3402,Maria Lassnig,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,2,0,3,0,0,0
3408,Marie Laurencin,90,0,0,0,0,0,0,0,0,0,0,0,1,3,1,28,26,10,2,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3409,Henri Laurens,151,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,2,0,0,0,47,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3418,Jacob Lawrence,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,1,1,0,0,3,0,1,1,0,2,0,0,0,0,0
3426,Le Corbusier (Charles-édouard Jeanneret),166,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,3,5,0,122,8,9,4,1,0,0,0,0,0,0,0,0,2,0,0
3455,Russell Lee,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3464,Wilhelm Lehmbruck,29,0,0,0,0,0,0,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3502,Gerd Leufert,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,17,3,0,1,0,0,1,0,0,0,0,0
3505,John Levee,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0
3514,Les Levine,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,3,30,11,1,0,0,0,0,0,0,0
3515,Sherrie Levine,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,32,3,0,1,0,0,0,0
3516,Tom Levine,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0
3528,Sol LeWitt,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,45,70,79,8,9,25,72,2,0,0,0
3537,Alexander Liberman,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,2,20,1,0,0,0,0,0,0,0,0
3542,Roy Lichtenstein,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,55,25,7,12,5,15,5,0,0,0,0,0
3559,Richard Lindner,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,6,19,1,0,0,0,0,0,0,0,0,0
3564,Peter Lipman-Wulf,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3569,El Lissitzky,106,0,0,0,0,0,0,0,0,0,0,0,0,0,15,57,17,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3580,George Lockwood,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,20,0,0,0,0,0,0,0,0,0,0,0
3590,Lois Long,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,22,0,0,0,0,0,0,0,0
3591,Richard Long,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,6,4,3,5,0,1,0,0,0,0
3607,Morris Louis,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
3621,Maximilien Luce,23,0,0,0,0,0,0,0,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3640,Markus Lüpertz,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,33,13,1,2,0,0,0,0,0
3641,Jean Lur?at,120,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,22,10,0,0,30,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3648,George Platt Lynes,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,10,4,6,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3650,Danny Lyon,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,5,6,0,0,0,0,0,0,0,0,0
3652,Nathan Lyons,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3692,René Magritte,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0
3697,Aristide Maillol,485,0,0,0,0,0,0,0,0,2,3,1,81,50,0,3,53,17,179,67,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3710,Kazimir Malevich,83,0,0,0,0,0,0,0,0,0,0,0,0,49,22,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3716,Man Ray (Emmanuel Radnitzky),87,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,34,30,5,1,1,0,3,2,2,1,0,0,0,0,0,0,0,0,0,0
3721,édouard Manet,16,0,0,0,0,8,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3723,Robert Mangold,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,14,0,15,11,1,2,1,0,0,0
3742,Giacomo Manzù,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3745,Robert Mapplethorpe,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,8,5,0,0,0,0,0,0,0
3748,Franz Marc,19,0,0,0,0,0,0,0,0,0,0,4,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3753,Léo Marchutz,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3756,Gerhard Marcks,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1,0,7,34,5,0,0,0,0,0,0,0,0,0,0,0,0,0
3757,Louis Marcoussis,46,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,5,28,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3758,Brice Marden,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,19,5,8,7,4,6,2,2,0,0,0
3772,Marino Marini,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3774,Marisol (Marisol Escobar),26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,11,1,0,0,0,0,0,0,0,0,0
3779,Ronald Markman,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,1,0,0,0,0,0,0,0,0,0,0,0
3782,Albert Marquet,42,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3791,Fred Martin,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0
3814,Frans Masereel,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3821,André Masson,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,32,8,4,20,101,61,21,2,4,4,1,0,0,0,0,0,0,0,0,0
3825,Gregory Masurovsky,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,24,8,1,0,0,4,0,0,0,0,0,0
3832,Henri Matisse,979,0,0,0,0,0,0,2,0,0,1,9,25,42,22,10,69,49,7,413,306,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0
3838,Toshio Matsumoto,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
3842,Roberto Matta,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8,4,1,19,18,41,1,0,19,0,92,0,0,0,0,0,0
3843,Herbert Matter,24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,11,1,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3864,Michael Mazur,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,23,0,1,0,1,0,0,0,0,0,0,0
3866,Azaria Mbatha,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
3884,James McGarrell,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,18,16,0,0,0,0,0,0,0,0,0,0,0
3889,Bruce McLean,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,48,0,0,0,0,0,0,0
3923,Leopoldo Méndez,102,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,17,19,60,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3924,Ana Mendieta,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,23,0,0,0,0,0,0,0,0
3926,Antonio Mendoza,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,45,0,0,0,0,0,0,0,0
3962,Duane Michals,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0
3963,Henri Michaux,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,13,0,0,16,0,0,0,0,0,0,0,0
3964,Robert Michel,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3975,Eleanore Mikus,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30,0,0,0,0,0,0,0,0,0,0,0
3996,Zwi Milshtein,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0
4016,Joan Miró,429,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,23,16,20,3,208,6,47,2,28,62,1,7,0,0,0,0,0,0,0,0
4022,Richard Misrach,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,6,4,8,3,5,0,1,1,0,0
4026,Joan Mitchell,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,3,1,0,0,17,9,0,0,0,0,0,0
4037,Paula Modersohn-Becker,5,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4038,Amedeo Modigliani,14,0,0,0,0,0,0,0,0,0,0,0,0,2,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4039,Tina Modotti,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4048,László Moholy-Nagy,74,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,27,7,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4057,Piet Mondrian,24,0,0,0,0,0,0,0,0,0,1,1,4,3,3,2,4,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4058,Claude Monet,4,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4071,Henry Moore,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,34,6,0,6,27,28,4,0,0,0,0,0,0,0,0,0
4079,Giorgio Morandi,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4083,Fran?ois Morellet,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0
4095,Berthe Morisot,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4100,Malcolm Morley,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,0,1,1,0,0,0,0,0
4108,Robert Morris,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,14,1,2,5,0,0,0,0,0,0,0
4109,Wright Morris,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,19,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4121,Ed Moses,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,2,2,0,0,0,0,0,0
4126,Robert Motherwell,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,1,6,46,51,39,39,33,0,0,0,0,0,0,0
4154,Josef Müller-Brockmann,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,3,1,10,1,1,0,0,0,0,0,0,0,0
4160,Matt Mullican,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,12,0,0,1,7,2,2,0
4164,Edvard Munch,67,0,0,0,0,0,0,0,0,6,32,8,14,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4185,Elizabeth Murray,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,28,14,10,2,4,0,0,0
4187,Edo Murtic,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0
4192,Eadweard J. Muybridge,187,0,0,0,0,11,107,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4196,Nadar (Gaspard-Félix Tournachon),24,1,9,8,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4218,Reuben Nakian,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,1,0,0,0,0,0,0,0
4243,Bruce Nauman,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,18,2,10,13,1,3,0,1,0,8,0
4254,Charles Nègre,30,18,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4278,Louise Nevelson,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,20,7,1,3,0,0,0,0,0,0,0,0
4284,Arnold Newman,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,15,5,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0
4285,Barnett Newman,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,0,21,25,0,0,0,0,0,0,0,0,0,0,0
4293,Ben Nicholson,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0
4315,Nicholas Nixon,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,11,20,11,8,6,12,0,0,0
4324,Isamu Noguchi,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,4,1,7,3,3,1,0,2,0,0,0,0,0,0,0,0,0
4325,Sidney Nolan,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,53,0,0,0,0,0,0,0,0,0,0
4326,Kenneth Noland,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0
4327,Emil Nolde,64,0,0,0,0,0,0,0,0,0,1,0,18,22,11,4,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4344,Thomas Nozkowski,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
4360,Georgia O'Keeffe,11,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4363,Timothy O'Sullivan,85,0,0,34,13,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4375,Albert Oehlen,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,3,0,0,2,0,0,0
4397,Claes Oldenburg,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24,57,8,9,2,4,1,2,0,0,0,0,0
4410,Yoko Ono,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,22,10,1,0,2,1,1,2,0,0,1,0
4415,Dennis Oppenheim,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,75,1,0,0,0,0,0,0,0,0,0
4416,Meret Oppenheim,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,25,0,0,0,0,0,0,0
4430,José Clemente Orozco,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,9,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4445,Alejandro Otero,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,3,2,0,1,1,0,0,0,0,0,0,0,0,0
4469,Nam June Paik,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,16,11,10,6,8,1,0,2,0,0,0,0
4472,Mimmo Paladino,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,20,0,0,0,0,2,0
